"Date","Source","Actor","IOCType","IOCValue","Context","Link"
"2026-01-22T19:31:59Z","Cybersixgill","Fox Kitten","Hash","2915b3f8b703eb744fc54c81f4a9c67f","Confidence: 90","N/A"
"2026-01-22T19:31:59Z","Cybersixgill","Fox Kitten","Hash","9f1f11a708d393e0a4109ae189bc64f1f3e312653dcf317a2bd406f18ffcc507","Confidence: 90","N/A"
"2026-01-15T19:39:05Z","Cybersixgill","Fox Kitten","Hash","e10361a11f8a7f232ac3cb2125c1875a0a69a3e4","Confidence: 81","N/A"
"2026-01-11","VirusTotal (Fallback)","Fox Kitten","SHA256","52fb793a96dc101079fd79b78d71cceba5f65e39d75031257fb929481d4947ea","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/52fb793a96dc101079fd79b78d71cceba5f65e39d75031257fb929481d4947ea"
"2025-12-10","VirusTotal (Fallback)","Fox Kitten","SHA256","7c8a49aba8c799ecc68a66773c3867589b09ad194fd4b4eda87a310f3237b7d9","Text Match: Pioneer Kitten","https://www.virustotal.com/gui/file/7c8a49aba8c799ecc68a66773c3867589b09ad194fd4b4eda87a310f3237b7d9"
"2025-12-07","VirusTotal (Fallback)","Fox Kitten","SHA256","c824aa772768fd989b9cdf7d06370d60086100b907ebf61048122b0025e7eb35","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/c824aa772768fd989b9cdf7d06370d60086100b907ebf61048122b0025e7eb35"
"2025-12-07","VirusTotal (Fallback)","Fox Kitten","SHA256","3b61f44073e665c082014c3e176d0ad20cab5fad61f45212caf7525f4db4e1e8","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/3b61f44073e665c082014c3e176d0ad20cab5fad61f45212caf7525f4db4e1e8"
"2025-12-04","VirusTotal (Fallback)","Fox Kitten","SHA256","d715067e125f9481fdd99bb3fd0fd7aaabd5594032e996d4830461f66744b728","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/d715067e125f9481fdd99bb3fd0fd7aaabd5594032e996d4830461f66744b728"
"2025-12-04","VirusTotal (Fallback)","Fox Kitten","SHA256","c01262fec3bea3688189df0aa107ab53e68135e86ec07931bbbe1b4ef82ef6c5","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/c01262fec3bea3688189df0aa107ab53e68135e86ec07931bbbe1b4ef82ef6c5"
"2025-12-04","VirusTotal (Fallback)","Fox Kitten","SHA256","a66c376a7d61921dce856a42ce5f91e2a92f6e16c9df5afe2a6291229c3fc123","Text Match: Fox Kitten","https://www.virustotal.com/gui/file/a66c376a7d61921dce856a42ce5f91e2a92f6e16c9df5afe2a6291229c3fc123"
